chat_id,user_id,chat_date,category,message,status,first_response_min,resolution_min,satisfaction_score
CHAT-95f925f3,U-02102,2025-01-06T15:06:00,other,강사 지원,resolved,440.2,1673.0,3
CHAT-d617a5bb,U-00072,2025-01-07T15:06:00,billing,결제 내역 확인,resolved,19.0,70.1,2
CHAT-ddc1f8c3,U-01014,2025-01-07T17:32:00,technical,다운로드 안 됨,resolved,17.9,39.8,4
CHAT-225e4d99,U-01660,2025-01-07T14:12:00,technical,영상이 안 나와요,resolved,46.9,133.0,3
CHAT-54dcb74d,U-02111,2025-01-08T11:42:00,content,추가 강의 요청,resolved,116.6,429.9,2
CHAT-b37bc074,U-02626,2025-01-08T19:58:00,content,추가 강의 요청,resolved,189.4,650.3,1
CHAT-491a28a7,U-03446,2025-01-08T10:40:00,other,기타 문의,resolved,301.7,584.2,4
CHAT-74dfbe2d,U-05116,2025-01-08T17:16:00,content,실습 자료 누락,resolved,101.5,281.5,2
CHAT-e8705ab9,U-02072,2025-01-09T21:25:00,content,퀴즈 정답 오류,resolved,148.0,543.3,2
CHAT-a5c3fdc2,U-02875,2025-01-09T21:01:00,other,기타 문의,resolved,459.8,849.5,4
CHAT-a0c2885b,U-03529,2025-01-09T20:52:00,technical,다운로드 안 됨,resolved,119.3,322.9,2
CHAT-a6a761fe,U-05164,2025-01-09T22:08:00,other,강사 지원,resolved,366.6,776.3,1
CHAT-8099556f,U-00084,2025-01-10T16:36:00,technical,영상이 안 나와요,resolved,116.6,197.8,4
CHAT-e9adef59,U-02861,2025-01-10T13:25:00,account,비밀번호 변경,resolved,27.7,97.7,4
CHAT-9a8c2ebf,U-05195,2025-01-10T13:46:00,account,탈퇴 문의,resolved,58.0,222.3,3
CHAT-6587058e,U-05233,2025-01-10T18:14:00,technical,로그인 오류,resolved,79.5,135.8,1
CHAT-a88e0391,U-00004,2025-01-11T10:00:00,content,강의 업데이트 계획,resolved,121.6,245.1,3
CHAT-5e51d222,U-02023,2025-01-11T21:26:00,technical,영상이 안 나와요,resolved,95.0,355.5,2
CHAT-71c109ce,U-05210,2025-01-11T11:06:00,content,실습 자료 누락,resolved,122.7,309.7,3
CHAT-993283d6,U-01359,2025-01-13T16:58:00,billing,결제 내역 확인,pending,28.0,80.7,4
CHAT-29fae230,U-02240,2025-01-13T22:32:00,technical,영상이 안 나와요,resolved,25.4,92.5,4
CHAT-427258c3,U-02996,2025-01-13T10:44:00,technical,앱이 자주 튕겨요,pending,42.5,131.1,3
CHAT-87500b7e,U-03107,2025-01-14T12:59:00,other,파트너십 제안,pending,211.9,746.6,1
CHAT-f670f79b,U-05476,2025-01-14T15:52:00,content,실습 자료 누락,resolved,85.1,306.4,4
CHAT-2727c04f,U-02008,2025-01-15T16:33:00,billing,결제가 안 돼요,resolved,17.9,62.3,5
CHAT-896eb316,U-04582,2025-01-15T14:31:00,account,이메일 변경,resolved,24.7,58.0,3
CHAT-f90f19df,U-05296,2025-01-15T11:32:00,account,비밀번호 변경,resolved,43.1,132.2,4
CHAT-5a7c38bf,U-00856,2025-01-16T19:55:00,billing,결제가 안 돼요,resolved,24.4,89.0,3
CHAT-e1ae5d24,U-05211,2025-01-16T18:53:00,account,이메일 변경,resolved,27.6,53.4,4
CHAT-61535cf7,U-05380,2025-01-16T16:19:00,account,이메일 변경,resolved,59.7,236.0,4
CHAT-26b9ee1e,U-00972,2025-01-17T22:33:00,technical,다운로드 안 됨,resolved,52.9,187.7,4
CHAT-ed546eca,U-02129,2025-01-17T20:32:00,technical,다운로드 안 됨,resolved,78.9,264.0,4
CHAT-67d5fb3e,U-05175,2025-01-17T10:48:00,account,비밀번호 변경,pending,53.7,119.4,3
CHAT-94205a71,U-05211,2025-01-17T21:36:00,billing,환불 문의,resolved,11.6,17.9,1
CHAT-ecabaddd,U-05244,2025-01-17T16:19:00,account,프로필 수정,resolved,58.9,146.9,5
CHAT-3d36ec4b,U-02217,2025-01-18T17:15:00,other,기타 문의,resolved,266.7,687.1,3
CHAT-318a798c,U-05518,2025-01-18T19:14:00,content,실습 자료 누락,pending,96.3,345.1,2
CHAT-733805ea,U-05695,2025-01-18T14:02:00,account,탈퇴 문의,resolved,13.4,52.5,4
CHAT-ec59ff70,U-02972,2025-01-19T19:55:00,technical,로그인 오류,resolved,84.1,315.8,2
CHAT-acef0c9e,U-05591,2025-01-19T11:13:00,technical,영상이 안 나와요,pending,87.2,185.7,3
CHAT-05c16787,U-01173,2025-01-20T22:27:00,billing,결제가 안 돼요,resolved,19.7,42.0,4
