lesson_id,course_id,lesson_order,title,duration_min,has_quiz
LES-001,CRS-001,1,변수와 자료형,6,True
LES-002,CRS-001,2,조건문,29,False
LES-003,CRS-001,3,반복문,8,False
LES-004,CRS-001,4,함수,6,False
LES-005,CRS-001,5,클래스,22,False
LES-006,CRS-001,6,모듈과 패키지,6,True
LES-007,CRS-001,7,파일 입출력,15,False
LES-008,CRS-001,8,에러 처리,27,True
LES-009,CRS-001,9,리스트 컴프리헨션,5,False
LES-010,CRS-001,10,데코레이터,29,True
LES-011,CRS-001,11,제너레이터,24,False
LES-012,CRS-001,12,API 호출,5,False
LES-013,CRS-001,13,정규표현식,19,True
LES-014,CRS-001,14,테스트,6,True
LES-015,CRS-001,15,SELECT 기본,9,True
LES-016,CRS-002,1,변수와 자료형,5,True
LES-017,CRS-002,2,조건문,18,False
LES-018,CRS-002,3,반복문,13,False
LES-019,CRS-002,4,함수,6,False
LES-020,CRS-002,5,클래스,15,False
LES-021,CRS-002,6,모듈과 패키지,20,True
LES-022,CRS-002,7,파일 입출력,24,False
LES-023,CRS-002,8,에러 처리,23,False
LES-024,CRS-002,9,리스트 컴프리헨션,15,True
LES-025,CRS-002,10,데코레이터,29,False
LES-026,CRS-002,11,제너레이터,18,False
LES-027,CRS-002,12,API 호출,25,False
LES-028,CRS-003,1,변수와 자료형,24,False
LES-029,CRS-003,2,조건문,20,False
LES-030,CRS-003,3,반복문,18,False
LES-031,CRS-003,4,함수,6,False
LES-032,CRS-003,5,클래스,25,True
LES-033,CRS-003,6,모듈과 패키지,7,False
LES-034,CRS-003,7,파일 입출력,26,True
LES-035,CRS-003,8,에러 처리,15,False
LES-036,CRS-004,1,변수와 자료형,17,False
LES-037,CRS-004,2,조건문,28,False
LES-038,CRS-004,3,반복문,23,False
LES-039,CRS-004,4,함수,5,True
LES-040,CRS-004,5,클래스,7,False
LES-041,CRS-004,6,모듈과 패키지,16,True
LES-042,CRS-004,7,파일 입출력,16,False
LES-043,CRS-004,8,에러 처리,17,False
LES-044,CRS-004,9,리스트 컴프리헨션,28,False
LES-045,CRS-004,10,데코레이터,6,False
LES-046,CRS-004,11,제너레이터,20,False
LES-047,CRS-004,12,API 호출,25,False
LES-048,CRS-004,13,정규표현식,22,False
LES-049,CRS-004,14,테스트,10,True
LES-050,CRS-004,15,SELECT 기본,22,False
LES-051,CRS-004,16,WHERE 조건,29,False
LES-052,CRS-004,17,JOIN,5,True
LES-053,CRS-004,18,GROUP BY,11,True
LES-054,CRS-005,1,변수와 자료형,30,False
LES-055,CRS-005,2,조건문,13,False
LES-056,CRS-005,3,반복문,25,False
LES-057,CRS-005,4,함수,8,False
LES-058,CRS-005,5,클래스,21,False
LES-059,CRS-005,6,모듈과 패키지,7,True
LES-060,CRS-005,7,파일 입출력,5,False
LES-061,CRS-005,8,에러 처리,17,True
LES-062,CRS-005,9,리스트 컴프리헨션,27,False
LES-063,CRS-005,10,데코레이터,5,False
LES-064,CRS-005,11,제너레이터,13,False
LES-065,CRS-005,12,API 호출,6,False
LES-066,CRS-005,13,정규표현식,15,False
LES-067,CRS-005,14,테스트,5,False
LES-068,CRS-005,15,SELECT 기본,10,False
LES-069,CRS-005,16,WHERE 조건,18,True
LES-070,CRS-005,17,JOIN,26,True
LES-071,CRS-005,18,GROUP BY,26,True
LES-072,CRS-005,19,서브쿼리,7,False
LES-073,CRS-005,20,윈도우 함수,25,True
LES-074,CRS-006,1,데이터란 무엇인가,21,False
LES-075,CRS-006,2,판다스 기초,14,True
LES-076,CRS-006,3,데이터 정제,25,False
LES-077,CRS-006,4,기술 통계,14,False
LES-078,CRS-006,5,확률 분포,17,False
LES-079,CRS-006,6,가설 검정,22,False
LES-080,CRS-006,7,상관 분석,21,True
LES-081,CRS-006,8,회귀 분석,10,False
LES-082,CRS-006,9,차트 종류,17,False
LES-083,CRS-006,10,대시보드 설계,28,True
LES-084,CRS-007,1,데이터란 무엇인가,26,True
LES-085,CRS-007,2,판다스 기초,19,False
LES-086,CRS-007,3,데이터 정제,28,False
LES-087,CRS-007,4,기술 통계,27,False
LES-088,CRS-007,5,확률 분포,14,False
LES-089,CRS-007,6,가설 검정,29,True
LES-090,CRS-007,7,상관 분석,21,False
LES-091,CRS-007,8,회귀 분석,21,False
LES-092,CRS-007,9,차트 종류,9,False
LES-093,CRS-007,10,대시보드 설계,8,False
LES-094,CRS-007,11,스토리텔링,16,True
LES-095,CRS-007,12,코호트 분석,23,False
